Date,Timestamp,Half,Team,Player,Event,Assist By,Highlight,Assist Highlight,Shot X,Shot Y,Assist X,Assist Y
2026-05-28,11:11.007,1H,A,Lachlan,Tackles,,none,,,,,
2026-05-28,11:13.499,1H,B,Jake,Off Target,,none,,,,,
2026-05-28,11:13.528,1H,B,Jake,Post,,none,,,,,
2026-05-28,11:19.015,1H,B,Ines,Tackles,,none,,,,,
2026-05-28,11:31.222,1H,B,Jake,Interceptions,,none,,,,,
2026-05-28,11:32.776,1H,A,Lach2,Tackles,,none,,,,,
2026-05-28,11:39.280,1H,B,James,Key Passes,,none,,,,,
2026-05-28,11:40.165,1H,B,Gio,On Target,,none,,,,,
2026-05-28,11:40.501,1H,A,Alberto,GK Saves,,none,,,,,
2026-05-28,11:48.600,1H,B,Jake,Interceptions,,none,,,,,
2026-05-28,11:54.241,1H,B,Jake,Key Passes,,none,,,,,
2026-05-28,11:56.907,1H,B,James,Off Target,,none,,,,,
2026-05-28,11:53.176,1H,A,Alberto,GK Removed,,,,,,,
2026-05-28,11:53.176,1H,A,Lachlan,GK On,,,,,,,
2026-05-28,11:57.383,1H,A,Lachlan,GK Saves,,none,,,,,
2026-05-28,12:24.976,1H,A,James2,Tackles,,none,,,,,
2026-05-28,12:29.131,1H,B,James,Tackles,,none,,,,,
2026-05-28,12:36.214,1H,A,James2,Interceptions,,none,,,,,
2026-05-28,12:46.802,1H,B,James,Key Passes,,none,,,,,
2026-05-28,12:47.460,1H,B,Gio,On Target,,none,,,,,
2026-05-28,12:47.926,1H,A,Lachlan,GK Saves,,none,,,,,
2026-05-28,12:58.118,1H,A,Alberto,Nutmegs,,none,,,,,
2026-05-28,12:58.118,1H,B,Jake,Interceptions,,none,,,,,
2026-05-28,13:01.192,1H,A,Lach2,Tackles,,none,,,,,
2026-05-28,13:05.044,1H,A,Lach2,Key Passes,,none,,,,,
2026-05-28,13:08.687,1H,A,Xavier,On Target,,none,,,,,
2026-05-28,13:09.067,1H,B,Richard,GK Saves,,none,,,,,
2026-05-28,13:11.992,1H,A,Lach2,Off Target,,none,,,,,
2026-05-28,13:11.992,1H,A,Lach2,Post,,none,,,,,
2026-05-28,13:13.753,1H,A,Xavier,Goals,,none,none,0.9030,0.2070,,
2026-05-28,13:26.776,1H,B,Richard,GK Removed,,,,,,,
2026-05-28,13:26.776,1H,B,Ines,GK On,,,,,,,
2026-05-28,13:40.550,1H,B,Richard,Tackles,,none,,,,,
2026-05-28,13:42.039,1H,B,Richard,Interceptions,,none,,,,,
2026-05-28,13:58.899,1H,B,Gio,Tackles,,none,,,,,
2026-05-28,14:13.992,1H,B,Richard,Interceptions,,none,,,,,
2026-05-28,14:21.212,1H,B,James,Key Passes,,none,,,,,
2026-05-28,14:23.771,1H,B,Jake,Off Target,,none,,,,,
2026-05-28,14:36.591,1H,A,Xavier,Interceptions,,none,,,,,
2026-05-28,14:38.642,1H,A,Xavier,Interceptions,,none,,,,,
2026-05-28,14:53.548,1H,B,Richard,Interceptions,,none,,,,,
2026-05-28,14:54.522,1H,B,Richard,Key Passes,,none,,,,,
2026-05-28,14:56.026,1H,B,Jake,Off Target,,none,,,,,
2026-05-28,14:56.208,1H,A,James2,Blocks,,none,,,,,
2026-05-28,15:04.990,1H,A,Xavier,On Target,,none,,,,,
2026-05-28,15:05.023,1H,B,Gio,Blocks,,none,,,,,
2026-05-28,15:10.154,1H,A,Lach2,Tackles,,none,,,,,
2026-05-28,15:13.439,1H,B,Jake,Key Passes,,none,,,,,
2026-05-28,15:16.105,1H,B,James,On Target,,none,,,,,
2026-05-28,15:16.635,1H,A,Lachlan,GK Saves,,none,,,,,
2026-05-28,15:19.735,1H,B,Gio,Interceptions,,none,,,,,
2026-05-28,15:22.171,1H,B,Jake,On Target,,none,,,,,
2026-05-28,15:22.363,1H,A,Xavier,Blocks,,none,,,,,
2026-05-28,15:27.799,1H,A,James2,On Target,,none,,,,,
2026-05-28,15:27.832,1H,B,Richard,Blocks,,none,,,,,
2026-05-28,15:39.463,1H,A,James2,Tackles,,none,,,,,
2026-05-28,15:46.915,1H,A,Lachlan,GK Removed,,,,,,,
2026-05-28,15:46.915,1H,A,James2,GK On,,,,,,,
2026-05-28,15:54.880,1H,A,Lachlan,Interceptions,,none,,,,,
2026-05-28,15:59.998,1H,B,Richard,Tackles,,none,,,,,
2026-05-28,16:09.348,1H,B,Richard,On Target,,none,,,,,
2026-05-28,16:10.931,1H,B,Jake,Off Target,,none,,,,,
2026-05-28,16:13.693,1H,B,James,Nutmegs,,none,,,,,
2026-05-28,16:13.691,1H,B,James,Key Passes,,none,,,,,
2026-05-28,16:15.207,1H,B,Richard,On Target,,none,,,,,
2026-05-28,16:15.476,1H,A,Xavier,Blocks,,none,,,,,
2026-05-28,16:21.301,1H,A,Alberto,Tackles,,none,,,,,
2026-05-28,16:30.361,1H,B,Ines,Key Passes,,none,,,,,
2026-05-28,16:33.774,1H,B,James,On Target,,none,,,,,
2026-05-28,16:34.194,1H,A,James2,GK Saves,,none,,,,,
2026-05-28,17:12.754,1H,A,Lach2,Key Passes,,none,,,,,
2026-05-28,17:15.076,1H,A,Lachlan,On Target,,none,,,,,
2026-05-28,17:15.355,1H,B,Ines,GK Saves,,none,,,,,
2026-05-28,17:16.797,1H,B,Gio,Interceptions,,none,,,,,
2026-05-28,17:20.040,1H,B,Gio,Key Passes,,none,,,,,
2026-05-28,17:22.022,1H,B,James,On Target,,none,,,,,
2026-05-28,17:22.391,1H,A,James2,GK Saves,,none,,,,,
2026-05-28,17:23.569,1H,B,Jake,Goals,,none,none,0.8620,0.2330,,
2026-05-28,17:23.569,1H,B,Jake,On Target,,none,,,,,
2026-05-28,18:09.105,1H,B,James,Interceptions,,none,,,,,
2026-05-28,18:18.459,1H,B,Richard,Interceptions,,none,,,,,
2026-05-28,18:20.546,1H,B,Richard,Off Target,,none,,,,,
2026-05-28,18:28.109,1H,B,Gio,Interceptions,,none,,,,,
2026-05-28,18:29.139,1H,B,Jake,Tackles,,none,,,,,
2026-05-28,18:32.348,1H,A,Lachlan,Interceptions,,none,,,,,
2026-05-28,18:38.928,1H,A,Lach2,Interceptions,,none,,,,,
2026-05-28,18:46.055,1H,B,Richard,Tackles,,none,,,,,
2026-05-28,18:51.825,1H,B,Richard,Interceptions,,none,,,,,
2026-05-28,18:53.073,1H,A,Lachlan,Key Passes,,none,,,,,
2026-05-28,18:55.505,1H,A,Lach2,Off Target,,none,,,,,
2026-05-28,18:56.707,1H,A,Alberto,Off Target,,none,,,,,
2026-05-28,19:10.972,1H,B,Gio,Key Passes,,none,,,,,
2026-05-28,19:12.287,1H,B,Jake,On Target,,none,,,,,
2026-05-28,19:12.871,1H,A,James2,GK Saves,,none,,,,,
2026-05-28,19:19.560,1H,B,Richard,Interceptions,,none,,,,,
2026-05-28,19:20.996,1H,A,Alberto,Interceptions,,none,,,,,
2026-05-28,19:26.447,1H,B,Jake,Tackles,,none,,,,,
2026-05-28,19:34.734,1H,A,Lach2,Interceptions,,none,,,,,
2026-05-28,19:46.215,1H,B,James,Key Passes,,none,,,,,
2026-05-28,19:47.953,1H,B,Gio,On Target,,none,,,,,
2026-05-28,19:48.105,1H,A,Lach2,Blocks,,none,,,,,
2026-05-28,20:15.227,1H,B,Richard,Interceptions,,none,,,,,
2026-05-28,20:28.150,1H,B,Ines,GK Removed,,,,,,,
2026-05-28,20:28.150,1H,B,Richard,GK On,,,,,,,
2026-05-28,20:40.410,1H,A,Lachlan,Key Passes,,none,,,,,
2026-05-28,20:42.129,1H,A,Xavier,Off Target,,none,,,,,
2026-05-28,20:44.337,1H,A,Xavier,Tackles,,none,,,,,
2026-05-28,20:46.325,1H,A,Xavier,Off Target,,none,,,,,
2026-05-28,20:46.788,1H,B,Richard,GK Saves,,none,,,,,
2026-05-28,20:49.105,1H,A,Lachlan,On Target,,none,,,,,
2026-05-28,20:49.297,1H,B,Richard,GK Saves,,none,,,,,
2026-05-28,21:01.097,1H,A,Alberto,Tackles,,none,,,,,
2026-05-28,21:07.578,1H,A,Lachlan,On Target,,none,,,,,
2026-05-28,21:07.578,1H,A,Lachlan,Goals,Xavier,highlight,none,0.7710,0.7680,0.7160,0.5040
2026-05-28,21:06.336,1H,A,Lachlan,Nutmegs,,none,,,,,
2026-05-28,21:27.923,1H,A,Alberto,Interceptions,,none,,,,,
2026-05-28,21:41.425,1H,B,Ines,Interceptions,,none,,,,,
2026-05-28,21:42.295,1H,A,Lach2,Tackles,,none,,,,,
2026-05-28,21:58.235,1H,A,Xavier,On Target,,none,,,,,
2026-05-28,21:58.951,1H,B,Richard,GK Saves,,none,,,,,
2026-05-28,22:08.920,1H,A,Lachlan,Key Passes,,none,,,,,
2026-05-28,22:09.768,1H,A,Xavier,Off Target,,none,,,,,
2026-05-28,22:10.048,1H,B,Ines,Blocks,,none,,,,,
2026-05-28,22:15.943,1H,A,Xavier,Tackles,,none,,,,,
2026-05-28,22:37.495,1H,A,Alberto,Interceptions,,none,,,,,
2026-05-28,22:40.008,1H,A,Alberto,Off Target,,none,,,,,
2026-05-28,22:46.267,1H,A,Lach2,Interceptions,,none,,,,,
2026-05-28,22:48.085,1H,A,Alberto,Key Passes,,none,,,,,
2026-05-28,22:50.302,1H,A,Lach2,Off Target,,none,,,,,
2026-05-28,23:08.540,1H,B,Ines,Interceptions,,none,,,,,
2026-05-28,23:21.582,1H,B,Ines,Interceptions,,none,,,,,
2026-05-28,23:21.681,1H,B,Ines,Off Target,,none,,,,,
2026-05-28,23:21.681,1H,B,Ines,Post,,none,,,,,
2026-05-28,23:23.999,1H,B,Gio,On Target,,none,,,,,
2026-05-28,23:24.190,1H,A,Xavier,Blocks,,none,,,,,
2026-05-28,23:32.634,1H,A,Lachlan,Key Passes,,none,,,,,
2026-05-28,23:33.842,1H,A,Alberto,Off Target,,none,,,,,
2026-05-28,23:45.403,1H,A,Lach2,Interceptions,,none,,,,,
2026-05-28,23:45.509,1H,A,Lach2,Key Passes,,none,,,,,
2026-05-28,23:49.837,1H,A,Xavier,On Target,,none,,,,,
2026-05-28,23:49.923,1H,A,Xavier,Nutmegs,,none,,,,,
2026-05-28,23:49.923,1H,B,Gio,Blocks,,none,,,,,
2026-05-28,23:54.165,1H,A,Xavier,Interceptions,,none,,,,,
2026-05-28,23:55.228,1H,A,Xavier,On Target,,none,,,,,
2026-05-28,23:55.228,1H,A,Xavier,Goals,,none,none,0.8250,0.6940,,
2026-05-28,24:07.543,1H,B,Richard,GK Removed,,,,,,,
2026-05-28,24:07.543,1H,B,Gio,GK On,,,,,,,
2026-05-28,24:21.918,1H,A,Alberto,Tackles,,none,,,,,
2026-05-28,24:26.424,1H,B,James,Interceptions,,none,,,,,
2026-05-28,24:26.509,1H,B,James,Nutmegs,,none,,,,,
2026-05-28,24:29.471,1H,B,Ines,Key Passes,,none,,,,,
2026-05-28,24:31.445,1H,B,Richard,Off Target,,none,,,,,
2026-05-28,24:34.100,1H,B,Ines,Off Target,,none,,,,,
2026-05-28,24:36.824,1H,B,James,Off Target,,none,,,,,
2026-05-28,24:39.709,1H,B,Jake,Off Target,,none,,,,,
2026-05-28,24:42.578,1H,B,Ines,Off Target,,none,,,,,
2026-05-28,24:47.047,1H,B,Ines,Off Target,,none,,,,,
2026-05-28,24:47.047,1H,B,Ines,Post,,none,,,,,
2026-05-28,25:07.364,1H,B,Ines,Tackles,,none,,,,,
2026-05-28,25:08.067,1H,B,Ines,On Target,,none,,,,,
2026-05-28,25:08.067,1H,B,Ines,Goals,,none,none,0.8090,0.2110,,
2026-05-28,25:15.489,2H,A,James2,GK Removed,,,,,,,
2026-05-28,25:15.489,2H,A,Alberto,GK On,,,,,,,
2026-05-28,25:15.489,2H,B,Gio,GK Removed,,,,,,,
2026-05-28,25:15.489,2H,B,James,GK On,,,,,,,
2026-05-28,25:31.702,2H,B,Jake,Interceptions,,none,,,,,
2026-05-28,25:41.616,2H,B,Richard,Interceptions,,none,,,,,
2026-05-28,25:46.552,2H,A,Lach2,Tackles,,none,,,,,
2026-05-28,25:54.070,2H,A,Lach2,On Target,,none,,,,,
2026-05-28,25:54.030,2H,A,Lach2,Goals,James2,highlight,none,0.8940,0.1980,0.5820,0.7710
2026-05-28,26:19.424,2H,B,Jake,Key Passes,,none,,,,,
2026-05-28,26:20.690,2H,B,Gio,Off Target,,none,,,,,
2026-05-28,26:22.182,2H,B,Richard,On Target,,none,,,,,
2026-05-28,26:22.638,2H,A,Alberto,GK Saves,,none,,,,,
2026-05-28,26:28.429,2H,B,Ines,Interceptions,,none,,,,,
2026-05-28,26:29.367,2H,B,Richard,Interceptions,,none,,,,,
2026-05-28,26:33.608,2H,B,James,Key Passes,,none,,,,,
2026-05-28,26:36.381,2H,B,Jake,Off Target,,none,,,,,
2026-05-28,26:44.559,2H,B,Richard,Interceptions,,none,,,,,
2026-05-28,26:49.679,2H,B,Gio,On Target,,none,,,,,
2026-05-28,26:49.679,2H,B,Gio,Goals,Richard,none,none,0.8300,0.1760,0.7250,0.2710
2026-05-28,27:10.533,2H,B,Gio,Tackles,,none,,,,,
2026-05-28,27:14.899,2H,A,James2,Interceptions,,none,,,,,
2026-05-28,27:28.084,2H,A,Lach2,Off Target,,none,,,,,
2026-05-28,27:28.438,2H,B,Jake,Blocks,,none,,,,,
2026-05-28,27:31.155,2H,A,James2,Key Passes,,none,,,,,
2026-05-28,27:32.010,2H,A,Xavier,Off Target,,none,,,,,
2026-05-28,27:38.790,2H,B,Jake,On Target,,none,,,,,
2026-05-28,27:38.790,2H,B,Jake,Goals,Gio,none,highlight,0.7570,0.6100,0.6480,0.2100
2026-05-28,28:09.773,2H,B,Jake,Tackles,,none,,,,,
2026-05-28,28:09.908,2H,B,Jake,Nutmegs,,none,,,,,
2026-05-28,28:14.424,2H,A,Lach2,Interceptions,,none,,,,,
2026-05-28,28:18.812,2H,B,Richard,Interceptions,,none,,,,,
2026-05-28,28:33.641,2H,B,Richard,Interceptions,,none,,,,,
2026-05-28,28:37.615,2H,A,Lachlan,Interceptions,,none,,,,,
2026-05-28,28:39.094,2H,A,Lachlan,Key Passes,,none,,,,,
2026-05-28,28:40.294,2H,A,Xavier,Off Target,,none,,,,,
2026-05-28,29:03.304,2H,A,Xavier,Interceptions,,none,,,,,
2026-05-28,29:06.856,2H,B,Gio,Key Passes,,none,,,,,
2026-05-28,29:10.121,2H,B,Jake,On Target,,none,,,,,
2026-05-28,29:10.365,2H,A,Alberto,GK Saves,,none,,,,,
2026-05-28,29:12.464,2H,A,Lach2,Interceptions,,none,,,,,
2026-05-28,29:15.808,2H,A,Lach2,Interceptions,,none,,,,,
2026-05-28,29:19.335,2H,B,Ines,Interceptions,,none,,,,,
2026-05-28,29:21.875,2H,B,Jake,Key Passes,,none,,,,,
2026-05-28,29:23.042,2H,B,Ines,On Target,,none,,,,,
2026-05-28,29:23.456,2H,A,Alberto,GK Saves,,none,,,,,
2026-05-28,29:31.348,2H,B,Richard,Interceptions,,none,,,,,
2026-05-28,29:44.996,2H,B,Richard,Key Passes,,none,,,,,
2026-05-28,29:45.976,2H,B,Jake,On Target,,none,,,,,
2026-05-28,29:46.126,2H,A,Lachlan,Blocks,,none,,,,,
2026-05-28,29:55.960,2H,A,James2,Interceptions,,none,,,,,
2026-05-28,29:59.843,2H,B,Richard,On Target,,none,,,,,
2026-05-28,29:59.843,2H,B,Richard,Goals,Ines,none,none,0.6390,0.8030,0.6290,0.1000
2026-05-28,30:32.415,2H,B,Gio,Interceptions,,none,,,,,
2026-05-28,30:34.049,2H,B,Gio,On Target,,none,,,,,
2026-05-28,30:34.317,2H,A,Alberto,GK Saves,,none,,,,,
2026-05-28,30:50.683,2H,A,Xavier,On Target,,none,,,,,
2026-05-28,30:50.898,2H,B,James,GK Saves,,none,,,,,
2026-05-28,31:18.006,2H,B,Richard,Key Passes,,none,,,,,
2026-05-28,31:19.066,2H,B,Ines,On Target,,none,,,,,
2026-05-28,31:19.434,2H,A,Alberto,GK Saves,,none,,,,,
2026-05-28,31:22.084,2H,B,Richard,Interceptions,,none,,,,,
2026-05-28,31:30.170,2H,B,Jake,Interceptions,,none,,,,,
2026-05-28,31:32.317,2H,B,Gio,Tackles,,none,,,,,
2026-05-28,31:34.305,2H,A,Lach2,Tackles,,none,,,,,
2026-05-28,31:37.268,2H,A,Lach2,Off Target,,none,,,,,
2026-05-28,31:48.531,2H,A,James2,Interceptions,,none,,,,,
2026-05-28,31:58.101,2H,A,Lachlan,Off Target,,none,,,,,
2026-05-28,32:03.647,2H,A,Lach2,Interceptions,,none,,,,,
2026-05-28,32:07.328,2H,A,Lach2,On Target,,none,,,,,
2026-05-28,32:07.890,2H,B,James,GK Saves,,none,,,,,
2026-05-28,32:11.790,2H,B,Gio,Tackles,,none,,,,,
2026-05-28,32:37.570,2H,A,Lach2,Goals,James2,none,none,0.7520,0.2240,0.6930,0.6400
2026-05-28,32:37.570,2H,A,Lach2,On Target,,none,,,,,
2026-05-28,32:37.785,2H,A,Lach2,Nutmegs,,none,,,,,
2026-05-28,32:55.856,2H,A,Lachlan,Tackles,,none,,,,,
2026-05-28,32:57.566,2H,A,Lachlan,Key Passes,,none,,,,,
2026-05-28,33:00.443,2H,A,Xavier,Off Target,,none,,,,,
2026-05-28,33:03.702,2H,A,Lachlan,Interceptions,,none,,,,,
2026-05-28,33:12.034,2H,B,Richard,On Target,,none,,,,,
2026-05-28,33:12.034,2H,B,Richard,Goals,Jake,none,none,0.8120,0.5670,0.7930,0.1880
2026-05-28,33:27.411,2H,A,Xavier,Off Target,,none,,,,,
2026-05-28,33:27.720,2H,B,Jake,Blocks,,none,,,,,
2026-05-28,34:11.477,2H,B,Richard,Interceptions,,none,,,,,
2026-05-28,34:26.662,2H,A,Lachlan,Interceptions,,none,,,,,
2026-05-28,32:47.315,2H,B,James,GK Removed,,,,,,,
2026-05-28,32:47.315,2H,B,Ines,GK On,,,,,,,
2026-05-28,34:32.294,2H,B,James,Key Passes,,none,,,,,
2026-05-28,34:33.620,2H,B,Jake,Off Target,,none,,,,,
2026-05-28,34:43.398,2H,B,Richard,Interceptions,,none,,,,,
2026-05-28,34:48.024,2H,A,Xavier,Tackles,,none,,,,,
2026-05-28,35:03.412,2H,B,Richard,Interceptions,,none,,,,,
2026-05-28,35:06.286,2H,A,Lach2,Tackles,,none,,,,,
2026-05-28,35:10.952,2H,B,Jake,Interceptions,,none,,,,,
2026-05-28,35:12.167,2H,A,Lach2,On Target,,none,,,,,
2026-05-28,35:12.283,2H,B,Gio,Blocks,,none,,,,,
2026-05-28,35:19.520,2H,A,Xavier,On Target,,none,,,,,
2026-05-28,35:19.789,2H,B,Ines,GK Saves,,none,,,,,
2026-05-28,35:28.720,2H,B,Gio,Key Passes,,none,,,,,
2026-05-28,35:29.852,2H,B,Richard,On Target,,none,,,,,
2026-05-28,35:30.077,2H,A,Alberto,GK Saves,,none,,,,,
2026-05-28,35:33.225,2H,B,Gio,Goals,James,none,none,0.7570,0.5800,0.8870,0.8590
2026-05-28,35:51.924,2H,A,Lach2,Key Passes,,none,,,,,
2026-05-28,35:53.909,2H,A,Lachlan,On Target,,none,,,,,
2026-05-28,35:54.031,2H,B,Ines,GK Saves,,none,,,,,
2026-05-28,36:00.102,2H,A,Lachlan,Tackles,,none,,,,,
2026-05-28,36:00.102,2H,A,Lachlan,Nutmegs,,none,,,,,
2026-05-28,36:27.038,2H,B,Jake,On Target,,none,,,,,
2026-05-28,36:27.038,2H,B,Jake,Goals,Richard,none,highlight,0.7960,0.2420,0.4970,0.4900
2026-05-28,36:56.456,2H,B,James,Tackles,,none,,,,,
2026-05-28,36:59.254,2H,B,Jake,Tackles,,none,,,,,
2026-05-28,36:59.254,2H,B,Jake,Nutmegs,,none,,,,,
2026-05-28,37:00.337,2H,B,Jake,On Target,,none,,,,,
2026-05-28,37:00.337,2H,B,Jake,Goals,,none,none,0.7390,0.7600,,
2026-05-28,37:14.488,2H,B,Jake,Tackles,,none,,,,,
2026-05-28,37:23.395,2H,B,Gio,Tackles,,none,,,,,
2026-05-28,37:40.180,2H,B,Jake,Tackles,,none,,,,,
2026-05-28,37:47.591,2H,B,Jake,Off Target,,none,,,,,
2026-05-28,37:49.578,2H,A,Lach2,Interceptions,,none,,,,,
2026-05-28,37:59.068,2H,B,Jake,Tackles,,none,,,,,
2026-05-28,38:01.317,2H,A,Xavier,Tackles,,none,,,,,
2026-05-28,38:03.975,2H,A,Lach2,Interceptions,,none,,,,,
2026-05-28,38:04.808,2H,B,Gio,Interceptions,,none,,,,,
2026-05-28,38:12.849,2H,B,James,Interceptions,,none,,,,,
2026-05-28,38:22.352,2H,B,Richard,On Target,,none,,,,,
2026-05-28,38:22.467,2H,B,Richard,Nutmegs,,none,,,,,
2026-05-28,38:22.467,2H,A,Lach2,Blocks,,none,,,,,
2026-05-28,38:24.698,2H,B,Richard,Interceptions,,none,,,,,
2026-05-28,38:32.352,2H,B,Gio,Interceptions,,none,,,,,
2026-05-28,38:37.866,2H,A,Lach2,Tackles,,none,,,,,
2026-05-28,38:42.380,2H,A,James2,Interceptions,,none,,,,,
2026-05-28,38:50.974,2H,A,James2,Interceptions,,none,,,,,
2026-05-28,39:01.731,2H,B,James,On Target,,none,,,,,
2026-05-28,39:01.731,2H,B,James,Goals,Gio,none,none,0.5590,0.2860,0.3930,0.8190
2026-05-28,39:22.525,2H,A,Lachlan,On Target,,none,,,,,
2026-05-28,39:22.525,2H,A,Lachlan,Goals,Lach2,none,none,0.8340,0.8870,0.5590,0.8850
2026-05-28,39:43.285,2H,A,Lach2,Tackles,,none,,,,,
2026-05-28,39:44.770,2H,A,Lach2,Off Target,,none,,,,,
2026-05-28,40:01.911,2H,A,Lach2,Goals,James2,none,highlight,0.8340,0.2110,0.7340,0.8680
2026-05-28,40:01.911,2H,A,Lach2,On Target,,none,,,,,
2026-05-28,40:25.633,2H,A,James2,Interceptions,,none,,,,,
2026-05-28,40:30.247,2H,A,Alberto,Interceptions,,none,,,,,
2026-05-28,40:34.010,2H,A,James2,Tackles,,none,,,,,
2026-05-28,40:42.415,2H,A,Alberto,Key Passes,,none,,,,,
2026-05-28,40:45.716,2H,A,Lachlan,Off Target,,none,,,,,
2026-05-28,40:47.386,2H,B,Ines,Interceptions,,none,,,,,
