Date,Timestamp,Half,Team,Player,Event,Assist By,Highlight,Assist Highlight,Shot X,Shot Y,Assist X,Assist Y
2026-05-28,39:32.386,2H,B,Ines,GK Removed,,,,,,,
2026-05-28,39:32.386,2H,B,Richard,GK On,,,,,,,
2026-05-28,41:10.564,2H,A,Xavier,Interceptions,,none,,,,,
2026-05-28,41:11.128,2H,B,Ines,Tackles,,none,,,,,
2026-05-28,41:14.476,2H,B,James,Key Passes,,none,,,,,
2026-05-28,41:20.836,2H,B,Gio,On Target,,none,,,,,
2026-05-28,41:20.984,2H,A,Alberto,GK Saves,,none,,,,,
2026-05-28,41:24.872,2H,A,James2,Interceptions,,none,,,,,
2026-05-28,41:28.291,2H,B,Jake,Tackles,,none,,,,,
2026-05-28,41:52.618,2H,B,Gio,Tackles,,none,,,,,
2026-05-28,41:55.793,2H,B,Gio,Key Passes,,none,,,,,
2026-05-28,41:58.234,2H,B,Jake,Off Target,,none,,,,,
2026-05-28,41:58.853,2H,A,Alberto,OG,,none,,,,,
2026-05-28,42:29.367,2H,B,Jake,Interceptions,,none,,,,,
2026-05-28,42:37.884,2H,B,Jake,Interceptions,,none,,,,,
2026-05-28,42:39.000,2H,B,Jake,On Target,,none,,,,,
2026-05-28,42:39.000,2H,B,Jake,Goals,,none,none,0.7520,0.7810,,
2026-05-28,42:48.113,2H,A,Alberto,GK Removed,,,,,,,
2026-05-28,42:48.113,2H,A,Xavier,GK On,,,,,,,
2026-05-28,43:05.645,2H,A,James2,On Target,,none,,,,,
2026-05-28,43:05.645,2H,A,James2,Goals,Lachlan,highlight,none,0.7300,0.1890,0.9730,0.0560
2026-05-28,43:35.681,2H,A,Alberto,Tackles,,none,,,,,
2026-05-28,43:43.154,2H,A,Lachlan,On Target,,none,,,,,
2026-05-28,43:43.154,2H,A,Lachlan,Goals,James2,none,none,0.8620,0.2990,0.3830,0.2930
2026-05-28,43:43.154,2H,A,Lachlan,Nutmegs,,none,,,,,
2026-05-28,43:59.394,2H,B,Ines,On Target,,none,,,,,
2026-05-28,44:24.253,2H,A,Lachlan,Key Passes,,none,,,,,
2026-05-28,44:25.300,2H,A,James2,Off Target,,none,,,,,
2026-05-28,44:31.654,2H,A,Lach2,Tackles,,none,,,,,
2026-05-28,44:35.430,2H,B,Gio,Interceptions,,none,,,,,
2026-05-28,44:36.317,2H,A,Lachlan,Off Target,,none,,,,,
2026-05-28,44:40.264,2H,B,Jake,Tackles,,none,,,,,
2026-05-28,44:54.608,2H,A,James2,Tackles,,none,,,,,
2026-05-28,44:59.392,2H,B,Jake,Key Passes,,none,,,,,
2026-05-28,45:00.580,2H,B,Gio,Off Target,,none,,,,,
2026-05-28,45:01.220,2H,A,Xavier,GK Saves,,none,,,,,
2026-05-28,45:07.191,2H,B,Jake,Key Passes,,none,,,,,
2026-05-28,45:08.085,2H,B,Gio,On Target,,none,,,,,
2026-05-28,45:08.263,2H,A,Lachlan,Blocks,,none,,,,,
2026-05-28,45:15.210,2H,A,Xavier,Key Passes,,none,,,,,
2026-05-28,45:17.307,2H,A,Lachlan,Off Target,,none,,,,,
2026-05-28,45:22.115,2H,B,Richard,Key Passes,,none,,,,,
2026-05-28,45:25.033,2H,B,Ines,On Target,,none,,,,,
2026-05-28,45:25.690,2H,A,Xavier,GK Saves,,none,,,,,
2026-05-28,45:43.639,2H,B,Gio,Interceptions,,none,,,,,
2026-05-28,45:46.585,2H,B,Gio,Key Passes,,none,,,,,
2026-05-28,45:47.995,2H,B,Jake,On Target,,none,,,,,
2026-05-28,45:48.211,2H,A,Xavier,GK Saves,,none,,,,,
2026-05-28,45:52.215,2H,B,Jake,On Target,,none,,,,,
2026-05-28,45:52.311,2H,A,Lach2,Blocks,,none,,,,,
2026-05-28,45:53.436,2H,B,Gio,On Target,,none,,,,,
2026-05-28,45:53.708,2H,A,Xavier,GK Saves,,none,,,,,
2026-05-28,46:07.806,2H,B,Richard,GK Removed,,,,,,,
2026-05-28,46:07.806,2H,B,Ines,GK On,,,,,,,
2026-05-28,46:11.303,2H,B,Richard,Interceptions,,none,,,,,
2026-05-28,46:13.809,2H,A,Lach2,Tackles,,none,,,,,
2026-05-28,46:16.412,2H,B,Richard,Tackles,,none,,,,,
2026-05-28,46:20.365,2H,A,Lach2,Key Passes,,none,,,,,
2026-05-28,46:22.462,2H,A,Lachlan,On Target,,none,,,,,
2026-05-28,46:22.462,2H,A,Lachlan,Goals,Alberto,highlight,highlight,0.7910,0.5050,0.8070,0.3410
2026-05-28,46:44.664,2H,A,Lachlan,Interceptions,,none,,,,,
2026-05-28,46:46.676,2H,B,Jake,Key Passes,,none,,,,,
2026-05-28,46:47.933,2H,B,Gio,On Target,,none,,,,,
2026-05-28,46:48.144,2H,A,James2,Blocks,,none,,,,,
2026-05-28,46:51.208,2H,A,Lachlan,Interceptions,,none,,,,,
2026-05-28,47:07.722,2H,A,Alberto,On Target,,none,,,,,
2026-05-28,47:07.722,2H,A,Alberto,Goals,Lach2,highlight,none,0.9230,0.8120,0.9280,0.1570
2026-05-28,47:44.161,2H,B,Gio,Key Passes,,none,,,,,
2026-05-28,47:44.982,2H,B,Jake,Off Target,,none,,,,,
2026-05-28,47:49.280,2H,A,Xavier,Key Passes,,none,,,,,
2026-05-28,47:51.621,2H,A,Alberto,Off Target,,none,,,,,
2026-05-28,48:01.807,2H,B,Gio,Key Passes,,none,,,,,
2026-05-28,48:03.113,2H,B,James,On Target,,none,,,,,
2026-05-28,48:03.498,2H,A,Xavier,GK Saves,,none,,,,,
2026-05-28,48:12.956,2H,B,Jake,On Target,,none,,,,,
2026-05-28,48:13.328,2H,A,Xavier,GK Saves,,none,,,,,
2026-05-28,48:18.704,2H,B,Jake,Interceptions,,none,,,,,
2026-05-28,48:20.226,2H,B,Jake,Off Target,,none,,,,,
2026-05-28,48:23.150,2H,B,Gio,On Target,,none,,,,,
2026-05-28,48:23.150,2H,B,Gio,Nutmegs,,none,,,,,
2026-05-28,48:23.150,2H,B,Gio,Goals,,highlight,none,0.9280,0.8030,,
2026-05-28,48:44.144,2H,A,Lachlan,Nutmegs,,none,,,,,
2026-05-28,48:49.681,2H,B,James,Nutmegs,,none,,,,,
2026-05-28,48:52.349,2H,A,James2,Key Passes,,none,,,,,
2026-05-28,48:54.562,2H,A,Alberto,Off Target,,none,,,,,
2026-05-28,49:11.674,2H,B,Richard,Tackles,,none,,,,,
2026-05-28,49:15.233,2H,B,Richard,Off Target,,none,,,,,
2026-05-28,49:15.462,2H,A,Lach2,Blocks,,none,,,,,
2026-05-28,49:27.477,2H,B,Jake,Interceptions,,none,,,,,
2026-05-28,49:39.190,2H,A,James2,Key Passes,,none,,,,,
2026-05-28,49:40.506,2H,A,Lachlan,Off Target,,none,,,,,
2026-05-28,49:53.930,2H,B,Richard,Key Passes,,none,,,,,
2026-05-28,49:55.669,2H,B,James,Off Target,,none,,,,,
2026-05-28,50:20.770,2H,B,Jake,On Target,,none,,,,,
2026-05-28,50:20.770,2H,B,Jake,Nutmegs,,none,,,,,
2026-05-28,50:20.770,2H,B,Jake,Goals,Richard,none,none,0.7680,0.6670,0.8710,0.8110
2026-05-28,50:45.541,2H,A,Lachlan,On Target,,none,,,,,
2026-05-28,50:45.541,2H,A,Lachlan,Goals,James2,none,none,0.8460,0.2240,0.6750,0.8330
2026-05-28,51:04.478,2H,B,Richard,On Target,,none,,,,,
2026-05-28,51:04.770,2H,A,Lachlan,Blocks,,none,,,,,
2026-05-28,51:06.446,2H,B,Jake,Off Target,,none,,,,,
2026-05-28,51:06.567,2H,A,Lachlan,Blocks,,none,,,,,
2026-05-28,51:09.938,2H,B,Jake,On Target,,none,,,,,
2026-05-28,51:10.190,2H,A,Lachlan,Blocks,,none,,,,,
2026-05-28,51:16.743,2H,B,Richard,Interceptions,,none,,,,,
2026-06-04,00:00.0,1H,A,James,GK On,,,,,,,
2026-06-04,00:00.0,1H,B,Vijit,GK On,,,,,,,
2026-06-04,00:11.9,1H,A,Richard,Interceptions,,none,,,,,
2026-06-04,00:19.5,1H,A,Andres,On Target,,none,,,,,
2026-06-04,00:19.7,1H,B,Lachlan,Blocks,,none,,,,,
2026-06-04,00:29.5,1H,B,Lachlan,Key Passes,,none,,,,,
2026-06-04,00:32.4,1H,B,Alberto,Off Target,,none,,,,,
2026-06-04,00:46.6,1H,B,Lachlan,Interceptions,,none,,,,,
2026-06-04,00:50.7,1H,A,Gio,Interceptions,,none,,,,,
2026-06-04,00:54.4,1H,B,Lachlan,Interceptions,,none,,,,,
2026-06-04,01:07.8,1H,A,Richard,Interceptions,,none,,,,,
2026-06-04,01:16.0,1H,A,Richard,Interceptions,,none,,,,,
2026-06-04,01:24.4,1H,A,Gio,Key Passes,,none,,,,,
2026-06-04,01:25.8,1H,A,Austin,On Target,,none,,,,,
2026-06-04,01:26.2,1H,B,Jake,Blocks,,none,,,,,
2026-06-04,01:27.3,1H,A,Andres,On Target,,none,,,,,
2026-06-04,01:27.4,1H,B,Jake,Blocks,,none,,,,,
2026-06-04,02:03.4,1H,A,Andres,Tackles,,none,,,,,
2026-06-04,02:12.5,1H,A,Richard,Interceptions,,none,,,,,
2026-06-04,02:21.2,1H,B,Jake,On Target,,none,,,,,
2026-06-04,02:21.3,1H,A,Richard,Blocks,,none,,,,,
2026-06-04,02:24.8,1H,B,Lachlan,On Target,,none,,,,,
2026-06-04,02:24.8,1H,B,Lachlan,Goals,Jake,highlight,,,,,
2026-06-04,02:53.7,1H,A,Richard,Interceptions,,none,,,,,
2026-06-04,02:56.6,1H,A,Austin,Nutmegs,,none,,,,,
2026-06-04,02:58.1,1H,B,Alberto,Interceptions,,none,,,,,
2026-06-04,03:00.4,1H,A,Andres,Tackles,,none,,,,,
2026-06-04,03:02.2,1H,B,Jake,Tackles,,none,,,,,
2026-06-04,03:27.8,1H,A,Austin,Interceptions,,none,,,,,
2026-06-04,03:30.2,1H,B,Lachlan,Interceptions,,none,,,,,
2026-06-04,03:34.8,1H,A,Gio,Interceptions,,none,,,,,
2026-06-04,03:39.0,1H,B,Jake,Key Passes,,none,,,,,
2026-06-04,03:40.9,1H,B,Lach2,Off Target,,none,,,,,
2026-06-04,03:57.5,1H,A,Richard,Interceptions,,none,,,,,
2026-06-04,04:01.5,1H,A,Gio,On Target,,none,,,,,
2026-06-04,04:01.5,1H,A,Gio,Goals,Richard,none,,,,,
2026-06-04,04:20.8,1H,B,Lach2,Key Passes,,none,,,,,
2026-06-04,04:22.7,1H,B,Alberto,On Target,,none,highlight,0.8710,0.7300,0.9620,0.0970
2026-06-04,04:22.9,1H,A,James,GK Saves,,none,,,,,
2026-06-04,04:34.8,1H,A,Austin,Key Passes,,none,,,,,
2026-06-04,04:36.8,1H,A,Andres,On Target,,none,,,,,
2026-06-04,04:37.0,1H,B,Vijit,GK Saves,,none,,,,,
2026-06-04,04:47.7,1H,A,Austin,Interceptions,,none,,,,,
2026-06-04,04:50.6,1H,A,Austin,On Target,,none,,,,,
2026-06-04,04:51.0,1H,B,Lachlan,Blocks,,none,,,,,
2026-06-04,04:55.4,1H,A,Gio,Interceptions,,none,,,,,
2026-06-04,05:05.2,1H,B,Alberto,On Target,,none,,,,,
2026-06-04,05:05.2,1H,B,Alberto,Goals,,none,,,,,
2026-06-04,05:23.8,1H,A,James,GK Removed,,,,,,,
2026-06-04,05:23.8,1H,A,Richard,GK On,,,,,,,
2026-06-04,05:29.5,1H,B,Lachlan,Interceptions,,none,none,0.8910,0.1730,0.6590,0.7680
2026-06-04,05:41.7,1H,A,Andres,Interceptions,,none,,,,,
2026-06-04,05:45.1,1H,B,Jake,Tackles,,none,,,,,
2026-06-04,06:12.2,1H,A,James,Key Passes,,none,,,,,
2026-06-04,06:13.5,1H,A,Austin,On Target,,none,,,,,
2026-06-04,06:14.1,1H,B,Vijit,GK Saves,,none,,,,,
2026-06-04,06:17.8,1H,A,Gio,On Target,,none,,,,,
2026-06-04,06:17.8,1H,A,Gio,Goals,,none,,,,,
2026-06-04,06:25.6,1H,B,Vijit,GK Removed,,,,,,,
2026-06-04,06:25.6,1H,B,Alberto,GK On,,,,,,,
2026-06-04,06:37.2,1H,B,Jake,On Target,,none,,,,,
2026-06-04,06:37.2,1H,B,Jake,Goals,Lach2,none,,,,,
2026-06-04,07:17.1,1H,B,Lach2,Interceptions,,none,none,0.8530,0.2300,,
2026-06-04,07:18.4,1H,A,Austin,Nutmegs,,none,,,,,
2026-06-04,07:22.1,1H,B,Lachlan,Tackles,,none,,,,,
2026-06-04,07:22.1,1H,B,Lachlan,Nutmegs,,none,,,,,
2026-06-04,07:31.9,1H,B,Lach2,Key Passes,,none,,,,,
2026-06-04,07:33.6,1H,B,Lachlan,Off Target,,none,,,,,
2026-06-04,07:39.4,1H,A,Austin,Key Passes,,none,,,,,
2026-06-04,07:42.6,1H,A,James,On Target,,none,,,,,
2026-06-04,07:42.7,1H,B,Lach2,Blocks,,none,,,,,
2026-06-04,08:00.3,1H,B,Jake,Tackles,,none,,,,,
2026-06-04,08:04.1,1H,A,Andres,Key Passes,,none,none,0.7820,0.5070,,
2026-06-04,08:05.5,1H,A,James,On Target,,none,,,,,
2026-06-04,08:06.0,1H,B,Alberto,GK Saves,,none,,,,,
2026-06-04,08:09.0,1H,A,Gio,Off Target,,none,,,,,
2026-06-04,08:20.6,1H,A,Gio,Interceptions,,none,highlight,0.8050,0.6860,0.7910,0.1280
2026-06-04,08:24.0,1H,B,Lach2,Tackles,,none,,,,,
2026-06-04,08:25.8,1H,B,Vijit,Interceptions,,none,,,,,
2026-06-04,09:00.8,1H,A,Gio,Nutmegs,,none,,,,,
2026-06-04,09:00.7,1H,A,Gio,Key Passes,,none,,,,,
2026-06-04,09:02.4,1H,A,James,Off Target,,none,,,,,
2026-06-04,09:12.1,1H,B,Lachlan,Tackles,,none,,,,,
2026-06-04,09:13.5,1H,B,Lachlan,On Target,,none,,,,,
2026-06-04,09:13.5,1H,B,Lachlan,Goals,,highlight,,,,,
2026-06-04,09:28.9,1H,B,Lach2,Interceptions,,none,,,,,
2026-06-04,09:31.5,1H,B,Jake,Tackles,,none,,,,,
2026-06-04,09:37.3,1H,A,Gio,Interceptions,,none,,,,,
2026-06-04,09:39.4,1H,B,Lach2,Interceptions,,none,,,,,
2026-06-04,09:42.4,1H,A,Gio,On Target,,none,,,,,
2026-06-04,09:42.5,1H,B,Lachlan,Blocks,,none,,,,,
2026-06-04,09:44.6,1H,B,Jake,Interceptions,,none,,,,,
2026-06-04,09:51.3,1H,A,Austin,Tackles,,none,,,,,
2026-06-04,09:55.0,1H,A,James,Key Passes,,none,,,,,
2026-06-04,09:56.1,1H,A,Gio,On Target,,none,,,,,
2026-06-04,09:56.4,1H,B,Alberto,GK Saves,,none,,,,,
2026-06-04,10:01.2,1H,A,Austin,Nutmegs,,none,,,,,
2026-06-04,10:02.4,1H,B,Jake,Interceptions,,none,,,,,
2026-06-04,10:04.1,1H,B,Jake,Off Target,,none,,,,,
2026-06-04,10:13.6,1H,A,James,Interceptions,,none,none,0.7730,0.8000,,
2026-06-04,10:21.7,1H,A,Andres,Tackles,,none,,,,,
2026-06-04,10:28.5,1H,A,Gio,Interceptions,,none,,,,,
2026-06-04,10:35.3,1H,A,Austin,Nutmegs,,none,,,,,
2026-06-04,10:46.4,1H,A,Austin,Interceptions,,none,,,,,
2026-06-04,11:00.1,1H,A,Andres,Tackles,,none,,,,,
2026-06-04,11:04.7,1H,A,Austin,Interceptions,,none,,,,,
2026-06-04,11:20.4,1H,B,Lachlan,Key Passes,,none,,,,,
2026-06-04,11:22.1,1H,B,Jake,Off Target,,none,,,,,
2026-06-04,11:22.6,1H,A,Richard,GK Saves,,none,,,,,
2026-06-04,11:40.0,1H,B,Lach2,Interceptions,,none,,,,,
2026-06-04,11:41.7,1H,A,Austin,Key Passes,,none,,,,,
2026-06-04,11:44.2,1H,A,James,On Target,,none,,,,,
2026-06-04,11:44.5,1H,B,Alberto,GK Saves,,none,,,,,
2026-06-04,11:45.7,1H,A,Gio,Off Target,,none,,,,,
2026-06-04,11:46.0,1H,B,Alberto,GK Saves,,none,,,,,
2026-06-04,11:58.9,1H,B,Lach2,Interceptions,,none,,,,,
2026-06-04,12:02.4,1H,B,Lach2,Off Target,,none,,,,,
2026-06-04,12:14.2,1H,B,Vijit,Interceptions,,none,,,,,
2026-06-04,12:30.2,1H,B,Jake,Tackles,,none,,,,,
2026-06-04,12:34.1,1H,B,Lach2,Key Passes,,none,,,,,
2026-06-04,12:35.8,1H,B,Vijit,Off Target,,none,,,,,
2026-06-04,12:37.3,1H,B,Lach2,On Target,,none,,,,,
2026-06-04,12:37.5,1H,A,Richard,GK Saves,,none,,,,,
2026-06-04,12:47.7,1H,B,Jake,Tackles,,none,,,,,
2026-06-04,12:51.7,1H,A,Austin,Tackles,,none,,,,,
2026-06-04,12:56.0,1H,A,Andres,On Target,,none,,,,,
2026-06-04,12:56.0,1H,A,Andres,Nutmegs,,none,,,,,
2026-06-04,12:56.0,1H,A,Andres,Goals,,none,,,,,
2026-06-04,13:13.7,1H,B,Lach2,Key Passes,,none,,,,,
2026-06-04,13:16.5,1H,B,Jake,Off Target,,none,,,,,
2026-06-04,13:18.4,1H,B,Vijit,Off Target,,none,,,,,
2026-06-04,13:18.4,1H,B,Vijit,Post,,none,,,,,
2026-06-04,13:04.7,1H,B,Alberto,GK Removed,,,,,,,
2026-06-04,13:04.7,1H,B,Lachlan,GK On,,,,,,,
2026-06-04,13:24.1,1H,B,Alberto,Interceptions,,none,,,,,
2026-06-04,13:31.0,1H,B,Alberto,Interceptions,,none,,,,,
2026-06-04,13:35.4,1H,B,Alberto,Interceptions,,none,,,,,
2026-06-04,13:37.4,1H,A,Austin,On Target,,none,,,,,
2026-06-04,13:37.4,1H,A,Austin,Goals,,none,,,,,
2026-06-04,14:06.3,1H,A,Austin,Tackles,,none,,,,,
2026-06-04,14:09.3,1H,A,Andres,Tackles,,none,,,,,
2026-06-04,14:12.3,1H,B,Lach2,Interceptions,,none,,,,,
2026-06-04,14:16.4,1H,B,Lach2,Off Target,,none,none,0.7960,0.5900,,
2026-06-04,14:17.5,1H,B,Lach2,Key Passes,,none,,,,,
2026-06-04,14:18.2,1H,B,Alberto,Off Target,,none,,,,,
2026-06-04,14:21.9,1H,B,Lach2,On Target,,none,,,,,
2026-06-04,14:22.3,1H,A,Richard,GK Saves,,none,,,,,
2026-06-04,14:25.9,1H,A,Andres,Interceptions,,none,,,,,
2026-06-04,14:30.0,1H,B,Vijit,Interceptions,,none,,,,,
2026-06-04,14:36.0,1H,B,Vijit,Interceptions,,none,,,,,
2026-06-04,14:38.3,1H,A,Austin,Interceptions,,none,,,,,
2026-06-04,14:42.7,1H,B,Lach2,Key Passes,,none,,,,,
2026-06-04,14:44.0,1H,B,Jake,On Target,,none,,,,,
2026-06-04,14:44.4,1H,A,Richard,GK Saves,,highlight,none,0.6320,0.2790,,
2026-06-04,14:52.8,1H,B,Lach2,Tackles,,none,,,,,
2026-06-04,14:56.5,1H,A,Austin,Tackles,,none,,,,,
2026-06-04,15:01.5,1H,A,Gio,Key Passes,,none,,,,,
2026-06-04,15:03.6,1H,A,James,Off Target,,none,,,,,
2026-06-04,15:17.1,1H,B,Jake,On Target,,none,,,,,
2026-06-04,15:17.1,1H,B,Jake,Goals,Alberto,highlight,,,,,
2026-06-04,15:37.5,1H,A,Austin,Key Passes,,none,,,,,
2026-06-04,15:39.1,1H,A,James,Off Target,,none,,,,,
2026-06-04,15:55.1,1H,B,Jake,Tackles,,none,,,,,
2026-06-04,16:12.4,1H,A,Gio,On Target,,none,,,,,
2026-06-04,16:12.4,1H,A,Gio,Goals,Andres,none,,,,,
2026-06-04,16:32.3,1H,B,Jake,Off Target,,none,,,,,
2026-06-04,16:35.8,1H,B,Lach2,Interceptions,,none,,,,,
2026-06-04,16:38.2,1H,B,Vijit,Interceptions,,none,,,,,
2026-06-04,16:45.2,1H,B,Alberto,Interceptions,,none,,,,,
2026-06-04,16:48.1,1H,A,Andres,Tackles,,none,,,,,
2026-06-04,16:55.5,1H,B,Jake,Tackles,,none,,,,,
2026-06-04,17:00.7,1H,A,Austin,Interceptions,,none,,,,,
2026-06-04,17:00.8,1H,A,Austin,On Target,,none,,,,,
2026-06-04,17:00.9,1H,B,Vijit,Blocks,,none,,,,,
2026-06-04,17:06.2,1H,A,Gio,Interceptions,,none,highlight,0.8030,0.5900,0.8410,0.2240
2026-06-04,17:36.7,1H,A,Andres,Tackles,,none,,,,,
2026-06-04,17:42.4,1H,A,Andres,Tackles,,none,,,,,
2026-06-04,17:58.8,1H,B,Lach2,On Target,,none,,,,,
2026-06-04,17:59.4,1H,A,Richard,GK Saves,,none,,,,,
2026-06-04,18:17.1,1H,A,Andres,Nutmegs,,none,none,0.8250,0.3220,0.5880,0.6240
2026-06-04,18:19.6,1H,B,Vijit,Interceptions,,none,,,,,
2026-06-04,18:24.6,1H,A,Austin,Interceptions,,none,,,,,
2026-06-04,18:27.6,1H,B,Alberto,Tackles,,none,,,,,
2026-06-04,18:34.4,1H,A,Andres,Key Passes,,none,,,,,
2026-06-04,18:36.9,1H,A,James,Off Target,,none,,,,,
2026-06-04,18:36.9,1H,A,James,Post,,none,,,,,
2026-06-04,18:41.2,1H,B,Lachlan,GK Removed,,,,,,,
2026-06-04,18:41.2,1H,B,Jake,GK On,,,,,,,
2026-06-04,19:10.4,1H,A,Andres,Tackles,,none,,,,,
2026-06-04,19:12.4,1H,B,Vijit,On Target,,none,,,,,
2026-06-04,19:13.1,1H,A,Richard,GK Saves,,none,,,,,
2026-06-04,19:24.5,1H,A,Andres,Key Passes,,none,,,,,
2026-06-04,19:27.9,1H,A,James,On Target,,none,,,,,
2026-06-04,19:28.1,1H,B,Jake,GK Saves,,none,,,,,
2026-06-04,19:29.4,1H,A,James,Key Passes,,none,,,,,
2026-06-04,19:30.3,1H,A,Gio,On Target,,none,,,,,
2026-06-04,19:30.7,1H,B,Jake,GK Saves,,none,,,,,
2026-06-04,19:38.8,1H,B,Alberto,Key Passes,,none,,,,,
2026-06-04,19:41.9,1H,B,Lach2,Off Target,,none,,,,,
2026-06-04,19:52.6,1H,A,Gio,Tackles,,none,,,,,
2026-06-04,19:55.0,1H,B,Lachlan,Interceptions,,none,,,,,
2026-06-04,20:01.9,1H,B,Lachlan,Interceptions,,none,,,,,
2026-06-04,20:15.4,1H,A,Austin,Interceptions,,none,,,,,
2026-06-04,20:18.6,1H,A,Andres,On Target,,none,,,,,
2026-06-04,20:19.0,1H,B,Jake,GK Saves,,none,,,,,
2026-06-04,20:40.4,1H,A,Gio,Interceptions,,none,,,,,
2026-06-04,20:43.7,1H,B,Vijit,Interceptions,,none,,,,,
2026-06-04,20:52.8,1H,B,Lachlan,Interceptions,,none,,,,,
2026-06-04,21:09.7,1H,A,Andres,Interceptions,,none,,,,,
